release_id,release_month,window,category_cn,product_name_cn,unit_cn,price_cny,change_cny,change_pct,published_at,retrieved_at,source_url,content_sha256
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å†œè¯ï¼ˆè‰ç”˜è†¦ï¼Œ95%åŽŸè¯ï¼‰,å¨,69571.4,10971.4,18.7,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å¤åˆè‚¥ï¼ˆç¡«é…¸é’¾å¤åˆè‚¥ï¼Œæ°®ç£·é’¾å«é‡45%ï¼‰,å¨,3206.3,0.0,0.0,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,äº”ã€ç…¤ç‚­,å¤§åŒæ··ç…¤ï¼ˆ5800å¤§å¡ï¼‰,å¨,1289.1,151.3,13.3,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,å¤§è±†ï¼ˆé»„è±†ï¼‰,å¨,5273.3,0.0,0.0,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¹ã€æž—äº§å“,å¤©ç„¶æ©¡èƒ¶ï¼ˆæ ‡å‡†èƒ¶SCRWFï¼‰,å¨,12688.7,-38.2,-0.3,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,å°éº¦ï¼ˆå›½æ ‡ä¸‰ç­‰ï¼‰,å¨,2566.0,-0.2,0.0,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å°¿ç´ ï¼ˆå°é¢—æ–™ï¼‰,å¨,2845.2,195.0,7.4,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,äº”ã€ç…¤ç‚­,å±±è¥¿ä¼˜æ··ï¼ˆ5500å¤§å¡ï¼‰,å¨,1270.0,154.0,13.8,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,äº”ã€ç…¤ç‚­,å±±è¥¿å¤§æ··ï¼ˆ5000å¤§å¡ï¼‰,å¨,1204.1,149.7,14.2,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,äº”ã€ç…¤ç‚­,æ— çƒŸç…¤ï¼ˆæ´—ä¸­å—ï¼‰,å¨,1714.4,32.4,1.9,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸€ã€é»‘è‰²é‡‘å±ž,æ— ç¼é’¢ç®¡ï¼ˆ219*6ï¼Œ20#ï¼‰,å¨,6376.1,82.3,1.3,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸€ã€é»‘è‰²é‡‘å±ž,æ™®é€šä¸­æ¿ï¼ˆ20mmï¼ŒQ235ï¼‰,å¨,5747.4,10.9,0.2,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,äº”ã€ç…¤ç‚­,æ™®é€šæ··ç…¤ï¼ˆ4500å¤§å¡ï¼‰,å¨,1043.7,138.5,15.3,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
